-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\d898634e132197d2e282e105ed17961c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c201f03472ce3a7b93d2f88d3ce0347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a66e14cc7f69a04f8ea35007c8a9a20\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2b6232e4bfee50884de4908d8833f0cb\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\58891840e1e28acfb10ab26b2a0c92f2\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\575ff316dbeac8ef4345e717a8aa1362\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b44dd59b6596c3e4eeb82699ce9f37c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\568df79623481ca105c768df6df482a0\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2fe3fefb7fb0e99005d000b3ab67a5c5\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\ab662f259e556cc456ce8eec7f99d664\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a5b5f22efb82bcb9b359e34fcda60c3f\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0646e2c0aaa55fd35d718ce4e3437dcb\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3a6252eaf082fcfdc33c09d3b0aa2df7\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c0a5b97ec790e00d90d363ec088b368e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c4cfaf5499c298ac24fa5bb3d46e03d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\7e7d8f1f3f86325922fcfefeb9864cac\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\7e0c9e0ad911a95f5bc4e0aa6aaaf0a1\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1849eb0bf447a01ef7650be366d358e6\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9f61099432404535fb7e65b63eb2ec09\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
